,potAbsDelta,potAbsTheta,potAbsAlpha,potAbsBeta,potAbsGamma,kurtosis,RMS,skewness,media,desvio estandar,label
0,217.64423641482367,49.26900519315633,89.26362130621608,95.58034063288629,55.64672070294745,0.5856065425013077,21.551526772612515,0.2856252022570302,6.390122438139582,20.582386680271533,0.0
1,178.28311162434085,68.10761421945459,68.26597926644453,55.24926274631589,21.184490506999417,0.05875040892172656,20.155965383893317,-0.07128604890615955,-1.1546950260984403,20.12286311520826,0.0
2,148.26530903159687,81.87994172200355,29.16034249889624,32.56107377453774,17.223644213135067,0.1685315760454018,20.059845058028333,-0.21641070790869238,-4.901465542102317,19.451812750787198,0.0
3,131.95672700954614,91.34394039690966,18.468433762836344,41.782452139772474,16.610201329965363,-0.00511729455179033,18.680858914592356,0.48266887224339994,-0.2251251669308132,18.67950236077287,0.0
4,171.84708653774112,80.59286546876966,21.834393940395188,24.324345157443098,9.639248891214176,-0.6691401958917136,17.78563484015919,-0.05615019659862741,1.2426068852818608,17.74217390277005,0.0
5,49.95143957497445,266.1945115226864,118.488910002063,33.968660197389546,10.059972147202679,-0.137855194149604,22.604525368403124,-0.3973595908867565,2.536449015034027,22.461767373136812,0.0
6,60.522751851194,694.5808416699085,171.39008351717334,42.32416571885043,8.91711434646499,-0.44633712811811277,30.97621319812356,-0.09401334178994548,-0.9180575378830329,30.9626057439089,0.0
7,46.86921138468691,908.3173178512542,155.50032221088904,71.47252275553406,11.02155253714692,-0.8401842458156805,33.37896145571277,-0.038564995481173404,0.5746518636105231,33.374014488784645,0.0
8,76.57021005788486,566.6054449424545,24.871352507549428,73.75187892567953,16.43668287402118,-0.48512738166108305,26.430782831817922,0.2134346721100759,2.710957013898552,26.291386292310932,0.0
9,80.89525939814003,92.96309670359382,126.07466317514944,172.34840550629087,22.912454271665414,0.3755448251908189,24.91911121859853,0.07969870435915884,-3.9716325257927756,24.600573956819545,0.0
10,58.12741285766273,184.48156187486484,138.89444799637238,111.71162418436002,36.401530658112975,-0.2925000592662954,23.33122914405164,-0.17541418864578023,-0.6163639367713787,23.323086178070266,0.0
11,272.7629867057606,190.84574711769218,104.99235358581022,116.896091733764,18.444991882259913,-0.1307231196963783,25.537901553328705,-0.15491381357342346,-0.048252218558807014,25.537855968559946,0.0
12,170.21513971620556,147.26070340221665,37.550475550418454,328.4891031872916,30.94892741631172,-0.37162065746090267,28.05952039123793,-0.08747422768695735,-1.2981676695384747,28.029474581020285,0.0
13,88.06281212870812,126.96572324476338,55.75859522357421,358.267277480027,22.69212095910655,-0.18956313548982573,24.085509207285522,-0.08924456232906441,-0.023108140221277718,24.085498122066962,0.0
14,179.99681710008423,278.1138928599141,81.96720154566201,415.6911609889492,22.75019095991324,0.2760946523631902,25.946652931974388,0.014293752789844029,0.2806882514611424,25.945134659080626,0.0
15,104.18577645809523,120.54731672066694,103.40794353826492,245.01574731494827,10.387613288541578,0.2255763612624433,25.910703135181507,-0.5403761339636645,-0.41681835703945525,25.90735029710178,0.0
16,245.12613916525316,53.409972528848336,29.43433737147257,47.99745711709485,5.302803770062582,-0.15025435336224513,22.82619327445139,-0.09414506160289379,0.810527573999241,22.811798360813135,0.0
17,23.295887592003012,54.87162800514845,23.298133511896648,46.02474831256077,11.335093475864646,-0.23326435532049405,13.213988225157742,0.1979260278511388,-0.2393929228564085,13.21181955080729,0.0
18,6.287809324078719,132.87880190777648,58.839850565754176,57.028069127253204,3.31273936683478,0.2782184319363217,13.667671276085793,-0.2891974126809367,1.36977711626306,13.59885836248406,0.0
19,59.82321532432766,65.95446140828633,173.21675117702347,150.88135612680742,94.09325999696748,1.4202351427583908,29.06520164343425,0.5036930348097233,-1.5596265378710399,29.02332702561616,0.0
20,9.756272621842724,20.803875619084543,17.005388233806798,31.643076543388815,4.46412738413138,0.08488815864940191,10.36160074389405,0.11574985532283533,0.6627801058302965,10.340381642240354,0.0
21,5.425099867755212,3.926735768568169,18.01017884634415,32.00704330709875,6.564858816941404,-0.4545291059932346,8.925071644938848,-0.011407475441016317,1.4118690603526747,8.812691395011534,0.0
22,37.68847827964405,9.919612976727677,59.12644774299071,35.47033856202825,17.57754747273995,1.2908532116595444,11.496889449328966,-0.09608747912835496,-1.1346939496321276,11.440757695658096,0.0
23,6.481016772644906,2.8281731447517116,51.76414780721446,55.61163414678008,2.6805029499007844,0.005594104224202923,10.717301266853765,-0.15788800089502414,2.9651134879314456,10.298963464746942,0.0
24,11.730059313229662,32.16119019009072,43.892126589608594,29.75797066926508,2.5846342274748757,0.7318297742136588,11.351083671280408,-0.5258486315804328,1.4043759381916003,11.26387272374103,0.0
25,22.42360849624446,10.265495868071001,34.63128982167596,50.45142046227367,4.215970781806332,0.10439529636323241,10.851241282291728,-0.1329287133975357,-0.23735000863029057,10.848645184534123,0.0
26,30.02531958687515,66.59255667535413,58.298716490045514,66.8704746367001,17.69507295479116,-0.10302241874745821,16.617353914233394,-0.07556813307768802,2.6738854067941054,16.40081668522094,1.0
27,15.157959557905688,9.83682383557604,11.788855970341691,47.47002741494939,2.9200417306218385,0.12115599543670408,10.742838271098515,0.19932750959237444,-1.209456962155243,10.674539239502245,1.0
28,7.639935481125988,37.41189448904407,27.83894123850813,71.67294599838341,3.136468404883021,-0.015804764858261322,13.265041789463401,-0.41824278826617367,2.405771728821509,13.045060216994537,1.0
29,13.49612005737722,187.7969878663605,173.0738085156343,60.51875978633844,4.469837480176638,-0.13125021601819897,19.269580589330584,-0.20047001528306704,2.3550299459832087,19.125129281712802,1.0
30,11.592718159961354,7.729617694495397,21.834402921046898,38.84382450545908,19.643628845749774,0.7947017142109072,11.572273162251532,0.06488413704308449,0.6271783457961663,11.555265183643838,1.0
31,11.683136744661597,13.856726671386737,26.445764735688428,37.27709729100468,12.259942502282614,0.45283397169192563,11.667057430543695,-0.25567344770016803,0.675676811698869,11.647475689338755,1.0
32,5.488206110603873,8.443565896119111,20.70605259123784,29.585921919711122,1.6986026913708099,-0.2816684900264903,7.704786828126872,-0.18565460703354006,1.0714343257246925,7.62992585498288,1.0
33,5.523257207035,28.35084067371243,25.119292660229313,60.26216896583247,5.552700429561996,0.280350009509601,13.164859026934655,0.1422953728218288,0.9618486937288592,13.129674797550582,1.0
34,3.724734339216256,10.801239129065365,99.10404257956435,35.59402075019923,4.795555380145803,0.03809295201608576,12.219506867997461,-0.0991833130678686,1.2180465040925799,12.158647573266729,1.0
35,13.609078659546082,11.724356009617148,39.20278008844292,85.34069952438162,153.7211275346728,0.43250180180777775,30.39012879780877,-0.17573532672511635,-0.41637189272709896,30.387276330634716,1.0
36,43.63167200027835,31.683839309718177,259.32442804473163,49.96491375500426,5.8869714967933735,-0.3229083565292381,16.89389031644523,0.05261100307852936,0.3023004079996928,16.891185407999203,1.0
37,10.42626445602745,13.312085953351051,37.0730122448436,43.56786854035175,3.918452154130801,-0.3724705623961655,10.647078145556653,-0.2863395910233632,1.3891350942912797,10.556068241888097,1.0
38,56.25471485031652,32.47505142774547,57.812271253194766,38.439170144079895,4.5059884705799504,0.06611720578189173,14.486691433090277,-0.22957818180811007,-0.47485901768798416,14.47890664348975,1.0
39,26.86634348075598,36.120731860533716,65.30902553791456,37.01999400355228,16.728041173226053,2.766812166108414,13.682329195378195,0.42619342226086326,1.5568394404299084,13.593468400942433,1.0
40,14.645796726487273,15.131255057179672,15.643417925431162,34.30734983958021,3.4907745143325806,0.5425444425727295,9.09817685193674,0.3020559167965097,0.6837576929262107,9.07244715864919,1.0
41,4.858235981836083,19.29069772418047,47.95427419613527,37.91849753608136,2.0939757855617946,-0.07308826025364645,10.75298539797553,-0.22501682435178014,1.021408263072155,10.704364536449742,1.0
42,22.302648898121447,24.043079691295343,49.37871491401344,215.6251416909209,271.4529146119298,0.4640843080945327,33.82534325965871,0.1415554011102,-4.522937801225524,33.521588272037235,1.0
43,21.083160884929498,41.50237797879525,23.862311834987267,41.40193406854923,3.3026606095159203,-0.46464949525886245,11.280291281441043,-0.2863271088026714,0.11993206280701768,11.279653704545439,0.0
44,88.91557332143053,78.4352290736746,45.48035967900472,88.31345640258672,26.453183956763304,5.424016633508556,33.20476833398725,0.55847799347527,5.229614305207095,32.79036099728906,0.0
45,38401.4321263365,33462.74839962687,30156.53433395283,165702.69129023494,43039.37105836651,6.932226773338451,463.3118668445902,0.9456016788066373,68.36799209558228,458.2397883377629,0.0
46,38026.17192887626,74674.88232666845,13253.27586014485,12243.707202121961,5563.225713493127,2.0437158091868826,527.0040104153315,0.02782100321552834,-86.0080883884006,519.9382999218426,0.0
47,6296.645785942841,9284.142298422312,11316.180519465037,6203.569836430116,852.6421181938758,4.066657358489732,305.20320036358584,1.5665013796197471,42.562339561574504,302.2208476647836,0.0
48,1173.7470940383932,536.6728428833846,574.9936137344373,274.1616652652383,197.9372998085841,12.029983689953275,191.30474620034602,2.0763402696678175,-39.25169040999836,187.23464080862934,0.0
49,220.55890639058316,51.00172904100787,49.989926460852736,47.54372924756647,10.566767494219665,0.007490965062161514,19.814972421865715,-0.0629917471930119,0.5496334300084271,19.80734800956241,0.0
50,462.67679596344595,107.1720826644214,45.8392049384744,55.339215478428976,24.202209139047916,0.5976271301194549,23.5666057810889,-0.6559147840288815,-3.99781187712213,23.22503839041809,0.0
51,202.05933540910115,90.94343096807265,35.787078713996806,37.680339689269424,9.736159835207081,0.04035534523683815,18.96857507745823,0.16772447240863433,-3.529590665950485,18.637296751406968,0.0
52,104.82317983996151,58.342602967076076,39.38384652868509,18.004026844219844,10.164476406397146,-0.08720896169797943,14.740885792184095,-0.18251346677834696,-0.10100445082416476,14.740539747211722,0.0
53,86.23589841556525,304.3207800620184,108.7531658622263,51.458061717201346,12.96596588947777,0.09066078708981617,22.569887438864114,-0.5357988626677974,-2.6099318962155698,22.41847618595235,0.0
54,89.78933895058567,90.90411997830117,43.171530500405055,142.6735291374123,83.21765224957328,3.3590709859643493,25.54401273836537,0.46667140971549415,-0.9844421892693513,25.525035952056147,0.0
55,78.59981238973089,250.28994941166422,102.79780068967655,32.63007935374238,15.543842442706106,2.551173338154385,22.555952497280234,-1.0788449719549238,2.370940191076527,22.430997206319212,0.0
56,171.7633707674741,270.2764935409375,70.79602040163776,145.52100428641953,8.859349910388138,0.24995224674394212,22.97603006338869,-0.1157565336899885,-1.623264829789827,22.918616205305856,0.0
57,72.09426646759371,120.74596895245091,74.22115186688744,64.26451577858309,10.36705301497316,-0.3246614571249471,18.460163635599635,0.015986773689705108,-1.5815909278738862,18.39228674172905,0.0
58,10.192338423976812,80.9420630732957,71.9430421821566,152.08964108759145,55.85859649163105,0.048502339505684056,21.34016660832837,-0.15039787063601012,2.749983681971514,21.162237609007786,0.0
59,9.439070822851095,3.58400345309732,2.799489888669693,7.75393079683095,2.405099780021021,1.7390729388682233,7.18898015619769,-0.7689331032446358,-0.1255296046080535,7.187884111793339,0.0
60,47.20800959172362,71.18228797780705,57.267690260242055,56.40438769921196,48.25223758537934,0.3623633088322409,18.402203646146052,0.3397790374380874,0.6838162497645341,18.38949413036664,0.0
61,445.1980294981466,215.77283544619107,218.76173327170997,468.274727322191,407.6890392441227,3.129890417658289,50.31187128580336,1.0759793996953346,3.9547416748580693,50.156200120866266,0.0
62,857.7655039055352,462.8578742556684,459.85055156886403,224.32110886125812,160.87906900689728,-0.17480907996643857,46.32267067381981,0.38318488087383484,-5.90249824459124,45.94507952792946,0.0
63,6.8739024534773225,23.25418159198138,35.71495055110444,11.893026193477464,2.8290162913518038,-0.5545915707303979,9.197994876867455,-0.0032715720050848452,0.7317055196599032,9.168844899297794,0.0
64,18.981377815157202,39.656509713391664,76.3610900261246,30.741419422593204,40.46943873922984,0.13723614450321797,19.612812446941728,-0.22331894336375296,-0.09765321334179888,19.612569335220627,0.0
65,3864.7915580996014,2078.9079956972228,276.15873098278314,199.56190953506726,58.98450800547391,7.303821981949508,80.62047339453483,-2.347309001055349,1.6712470755030173,80.60314921621561,0.0
66,9.250907903799948,59.49881332374582,92.67102615785397,28.60083364594347,2.4580951913163642,-0.21794639525185922,15.254115409697878,0.3026938462062839,-0.47757646371603957,15.246637585175517,1.0
67,17.114346927845578,19.59159913781932,40.77206854095828,38.751557777622516,1.9854525385235382,1.2971138458916318,12.866947172269633,0.7871212608400076,0.5053689502115077,12.857018774122546,1.0
68,3159.465729192828,4709.0390939797,796.8206469548571,550.6756374849044,384.9949180422667,3.4703215344127996,89.50186019139511,0.668681146052436,-1.0831668866324202,89.49530561552231,1.0
69,10.728659907849368,6.699311868963959,7.475067560274601,19.84139004570971,2.8057282353925053,0.5249236709564484,7.26767505127102,0.009180881601567954,1.7279745448067703,7.059263745134265,1.0
70,9.276414850808484,9.987588972532606,20.899977073423294,26.93754980387646,3.6172860552957387,0.39873428766303487,8.749486543403927,-0.2471619776468387,0.12201821729276785,8.748635683799794,1.0
71,73.7614845198617,181.06579432941996,115.9139964427982,171.5521285267425,130.60253072755498,2.473869844073061,31.93477428945249,-0.41038252623356314,0.5662971966503226,31.92975283968452,1.0
72,262.05049621352106,103.230372754704,159.54192363447706,368.0924457245542,314.704790902118,4.0713181707983725,42.56744253611635,-0.7155205292809353,-0.8525709129919169,42.55890373240232,1.0
73,8.218373369810921,17.490998082875745,49.69619253934961,26.172046263881196,3.077516834538682,0.8325025660424412,11.07119949283042,0.21018230268327198,-0.2637306555583654,11.068057840080494,1.0
74,20.06272366698226,8.501878558000204,7.431393713265309,19.51754537618309,2.5220272337610252,0.18014229628757628,8.63464068043898,0.2889056207995366,0.5948310443237823,8.614127681257136,1.0
75,3712.7321582089294,925.4098285763961,220.13799965873247,465.7699243536861,270.3434803308837,10.134573157647164,133.32393579637514,2.1309017176872636,-1.2330833498901388,133.31823341796945,1.0
76,122.30013336458931,56.37765291432857,80.2244725198839,67.99288470225437,34.66601452142202,1.104256139332536,24.447417642685323,0.09920648876967418,0.15979831003861722,24.446895383585833,1.0
77,47.97286924036412,71.16704091286176,65.41725022512686,218.08161602489588,150.46334148207313,0.1809810913571237,29.9728126882696,-0.018466739971192525,-1.7604967176206834,29.92106535124279,1.0
78,10.683147206277777,14.7117582491082,5.697948457600711,13.439185259255495,3.419256528392132,0.24330547693100035,7.876358716068097,0.18564649461064323,0.4762576980432678,7.861946656473599,1.0
79,82.28465250942847,37.96901208756066,51.101158638337296,62.933389714178794,2.754749829146668,-0.014141103571434055,16.2793224608003,0.044644369068817996,-1.1912985459314007,16.23567514941029,1.0
80,14.451154545118369,15.789825652782715,34.6389225066158,36.38601258976391,14.10028785597311,-0.11494537680843697,12.695346245858582,0.024970671738160036,-0.13543598791596018,12.694623798892696,1.0
